"id","species_code","itteration","Raos_Q","D_q","MD_q","FD_q","ncomps","updated"
"537","N39_6","1","0.844757","15.2356","12.8704","196.087","123","2020-11-16 18:54:00"
"538","N4_1","1","0.909461","22.7756","20.7135","471.764","271","2020-11-16 18:54:00"
"539","N40_1","1","0.867096","17.13","14.8534","254.438","182","2020-11-16 18:54:00"
"540","N41_1","1","0.720943","9.73268","7.01671","68.2914","187","2020-11-16 18:54:00"
"541","N4_6","1","0.899262","23.4299","21.0697","493.661","274","2020-11-16 18:54:01"
"542","N40_2","1","0.873469","18.6654","16.3036","304.313","183","2020-11-16 18:54:01"
"543","N36_5","1","0.877382","18.5402","16.2669","301.592","265","2020-11-16 18:54:01"
"544","N41_2","1","0.651715","13.6704","8.90917","121.792","160","2020-11-16 18:54:01"
"545","N40_4","1","0.885527","21.0042","18.5998","390.674","205","2020-11-16 18:54:01"
"546","N41_3","1","0.659648","10.0396","6.62263","66.4887","153","2020-11-16 18:54:01"
"547","N40_3","1","0.815195","12.7074","10.359","131.635","213","2020-11-16 18:54:02"
"548","N41_4","1","0.726582","17.6304","12.8099","225.845","150","2020-11-16 18:54:02"
"549","N42_1","1","0.912103","23.0356","21.0109","483.999","133","2020-11-16 18:54:02"
"550","N41_5","1","0.716058","13.2985","9.52248","126.634","138","2020-11-16 18:54:03"
"551","N42_2","1","0.875873","14.419","12.6292","182.1","113","2020-11-16 18:54:03"
"552","N42_3","1","0.906253","21.2686","19.2747","409.947","139","2020-11-16 18:54:04"
"553","N42_4","1","0.917601","18.5177","16.9918","314.649","100","2020-11-16 18:54:04"
"554","N46_4","1","0.834186","16.8145","14.0264","235.847","184","2020-11-16 18:54:04"
"555","N42_5","1","0.835538","13.4432","11.2323","150.998","120","2020-11-16 18:54:04"
"556","N46_2","1","0.693258","10.4646","7.25464","75.9166","163","2020-11-16 18:54:04"
"557","N46_1","1","0.821731","15.7371","12.9317","203.508","179","2020-11-16 18:54:05"
"558","N5_1","1","0.967222","78.7167","76.1365","5993.22","397","2020-11-16 18:54:05"
"559","N46_5","1","0.777439","14.9151","11.5956","172.95","154","2020-11-16 18:54:05"
"560","N5_2","1","0.937049","36.8925","34.5701","1275.38","213","2020-11-16 18:54:05"
"561","N5_5","1","0.923426","66.5451","61.4495","4089.16","403","2020-11-16 18:54:05"
"562","N46_3","1","0.777188","14.8434","11.5361","171.235","168","2020-11-16 18:54:05"
"563","N5_4","1","0.933878","51.417","48.0172","2468.9","243","2020-11-16 18:54:06"
"564","N50_2","1","0.782188","9.81514","7.67729","75.3536","147","2020-11-16 18:54:06"
"565","N50_3","1","0.699337","6.39927","4.47525","28.6384","102","2020-11-16 18:54:06"
"566","N53_1","1","0.98123","112.337","110.228","12382.6","591","2020-11-16 18:54:06"
"567","N50_1","1","0.723338","7.38896","5.34472","39.4919","113","2020-11-16 18:54:06"
"568","N53_3","1","0.909067","15.9449","14.495","231.12","214","2020-11-16 18:54:06"
"569","N53_2","1","0.889768","12.285","10.9308","134.286","207","2020-11-16 18:54:06"
"570","N5_3","1","0.971522","102.84","99.9114","10274.9","390","2020-11-16 18:54:07"
"571","N54_1","1","0.786828","6.36715","5.00985","31.8985","136","2020-11-16 18:54:07"
"572","N54_2","1","0.890583","12.1964","10.8619","132.476","180","2020-11-16 18:54:07"
"573","N6_1","1","0.868967","70.6006","61.3496","4331.31","630","2020-11-16 18:54:07"
"574","N6_3","1","0.850953","62.3384","53.047","3306.87","379","2020-11-16 18:54:07"
"575","N54_3","1","0.893578","11.6001","10.3656","120.243","185","2020-11-16 18:54:07"
"576","N65_13","1","0.894918","18.6423","16.6833","311.015","198","2020-11-16 18:54:08"
"577","N6_5","1","0.875061","73.6008","64.4052","4740.27","643","2020-11-16 18:54:08"
"578","N65_10","1","0.860968","18.7515","16.1445","302.733","202","2020-11-16 18:54:08"
"579","N6_2","1","0.838506","77.5755","65.0475","5046.09","494","2020-11-16 18:54:08"
"580","N6_4","1","0.843669","68.1101","57.4624","3913.77","505","2020-11-16 18:54:09"
"581","N65_14","1","0.853031","20.0048","17.0647","341.375","193","2020-11-16 18:54:09"
"582","N65_8","1","0.773457","16.3683","12.6602","207.225","173","2020-11-16 18:54:09"
"583","N65_18","1","0.702995","18.6697","13.1247","245.033","121","2020-11-16 18:54:09"
"584","N66_5","1","0.787307","8.13709","6.40639","52.1294","79","2020-11-16 18:54:10"
"585","N66_14","1","0.889311","16.5312","14.7014","243.033","132","2020-11-16 18:54:11"
"586","N67_6","1","0.564734","15.9773","9.02296","144.163","165","2020-11-16 18:54:11"
"587","N67_3","1","0.645293","12.7079","8.20034","104.209","137","2020-11-16 18:54:11"
"588","N66_8","1","0.835856","10.3775","8.67406","90.0148","88","2020-11-16 18:54:11"
"589","N66_4","1","0.863088","10.8675","9.3796","101.933","92","2020-11-16 18:54:11"
"590","N66_9","1","0.917384","17.3955","15.9584","277.605","109","2020-11-16 18:54:11"
"591","N67_2","1","0.568229","10.9901","6.24492","68.6326","125","2020-11-16 18:54:11"
"592","N67_1","1","0.532942","10.1532","5.41108","54.9399","133","2020-11-16 18:54:12"
"593","N7_1","1","0.894454","24.5284","21.9396","538.143","155","2020-11-16 18:54:12"
"594","N67_4","1","0.553544","9.16337","5.07233","46.4796","136","2020-11-16 18:54:12"
"595","N7_5","1","0.891868","24.981","22.2797","556.57","158","2020-11-16 18:54:12"
"596","N7_2","1","0.920882","23.3655","21.5169","502.754","135","2020-11-16 18:54:12"
"597","N7_4","1","0.889123","27.2903","24.2645","662.185","158","2020-11-16 18:54:13"
"598","N8_1","1","0.844149","14.682","12.3938","181.965","187","2020-11-16 18:54:13"
"599","N8_3","1","0.891212","19.8988","17.734","352.885","187","2020-11-16 18:54:13"
"600","N9_1","1","0.904889","19.2419","17.4118","335.037","137","2020-11-16 18:54:13"
"601","N8_2","1","0.902194","19.3308","17.4402","337.133","168","2020-11-16 18:54:13"
"602","N7_3","1","0.87517","32.2856","28.2554","912.244","220","2020-11-16 18:54:13"
"603","N8_4","1","0.917462","18.5039","16.9766","314.134","236","2020-11-16 18:54:13"
"604","N9_6","1","0.923896","21.1388","19.5301","412.843","134","2020-11-16 18:54:14"
"605","N8_5","1","0.853751","15.2885","13.0525","199.553","181","2020-11-16 18:54:14"
"606","N9_2","1","0.932669","16.218","15.126","245.312","115","2020-11-16 18:54:14"
"607","N9_5","1","0.932548","16.8215","15.6869","263.878","135","2020-11-16 18:54:14"
"608","T05_3","1","0.911232","18.0888","16.4831","298.16","244","2020-11-16 18:54:14"
"609","N9_4","1","0.93601","26.5954","24.8936","662.054","134","2020-11-16 18:54:15"
"610","T07_1","1","0.87787","9.98995","8.76988","87.6106","116","2020-11-16 18:54:15"
"611","T05_1","1","0.923232","29.3853","27.1295","797.209","216","2020-11-16 18:54:15"
"612","T05_4","1","0.917903","35.2244","32.3326","1138.89","320","2020-11-16 18:54:15"
"613","T07_3","1","0.916751","13.0965","12.0062","157.239","125","2020-11-16 18:54:16"
"614","T05_5","1","0.920282","27.3999","25.2156","690.905","270","2020-11-16 18:54:16"
"615","T07_2","1","0.853022","7.64655","6.52268","49.876","90","2020-11-16 18:54:16"
"616","T05_6","1","0.927492","34.9011","32.3705","1129.77","269","2020-11-16 18:54:16"
"617","T09_2","1","0.852018","15.8995","13.5467","215.386","171","2020-11-16 18:54:17"
"618","T09_1","1","0.820175","13.2454","10.8635","143.891","165","2020-11-16 18:54:17"
"619","T09_4","1","0.882428","16.3069","14.3896","234.65","138","2020-11-16 18:54:17"
"620","T11_1","1","0.886013","12.7422","11.2898","143.857","128","2020-11-16 18:54:17"
"621","T07_4","1","0.894248","10.8636","9.71472","105.536","106","2020-11-16 18:54:17"
"622","T09_3","1","0.768085","8.89309","6.83065","60.7456","176","2020-11-16 18:54:17"
"623","T09_6","1","0.680117","6.63048","4.5095","29.9002","76","2020-11-16 18:54:18"
"624","T11_5","1","0.871771","10.0278","8.74192","87.6619","115","2020-11-16 18:54:18"
"625","T11_2","1","0.870493","8.84835","7.70242","68.1537","104","2020-11-16 18:54:18"
"626","T11_3","1","0.860812","8.23297","7.08703","58.3473","109","2020-11-16 18:54:18"
"627","T18_3","1","0.910458","24.4665","22.2757","545.008","201","2020-11-16 18:54:19"
"628","T12_2","1","0.858577","9.37494","8.0491","75.4599","81","2020-11-16 18:54:19"
"629","T11_4","1","0.865966","8.53532","7.39129","63.087","110","2020-11-16 18:54:19"
"630","T12_1","1","0.902266","14.0317","12.6604","177.647","101","2020-11-16 18:54:19"
"631","T18_7","1","0.921707","25.6246","23.6184","605.211","194","2020-11-16 18:54:19"
"632","T19_2","1","0.892416","15.3902","13.7345","211.376","135","2020-11-16 18:54:19"
"633","T18_4","1","0.927561","18.8926","17.524","331.074","246","2020-11-16 18:54:19"
"634","T18_8","1","0.908584","13.0867","11.8903","155.605","181","2020-11-16 18:54:19"
"635","T18_9","1","0.928609","19.8514","18.4342","365.944","218","2020-11-16 18:54:20"
"636","T19_3","1","0.916216","17.848","16.3526","291.86","178","2020-11-16 18:54:20"
"637","T19_6","1","0.881713","15.1551","13.3624","202.508","120","2020-11-16 18:54:20"
"638","T19_5","1","0.917336","20.366","18.6824","380.486","173","2020-11-16 18:54:20"
"639","T20_3","1","0.771138","13.2701","10.2331","135.795","187","2020-11-16 18:54:21"
"640","T20_1","1","0.784812","14.5388","11.4102","165.891","207","2020-11-16 18:54:21"
"641","T19_9","1","0.929458","24.1055","22.4051","540.086","213","2020-11-16 18:54:21"
"642","T20_4","1","0.76993","15.7188","12.1024","190.235","217","2020-11-16 18:54:22"
"643","T20_2","1","0.780451","15.8049","12.3349","194.953","208","2020-11-16 18:54:22"
"644","T21a_3","1","0.878239","21.3941","18.7891","401.977","345","2020-11-16 18:54:22"
"645","T21a_2","1","0.833502","15.2751","12.7318","194.479","188","2020-11-16 18:54:22"
"646","T20_5","1","0.761508","13.4048","10.2079","136.834","145","2020-11-16 18:54:22"
"647","T21a_1","1","0.891822","12.4296","11.085","137.781","293","2020-11-16 18:54:22"
"648","T21a_4","1","0.681187","33.8749","23.0751","781.666","453","2020-11-16 18:54:23"
"649","T22_2","1","0.931416","23.9588","22.3156","534.654","171","2020-11-16 18:54:23"
"650","T22_1","1","0.922695","26.0394","24.0264","625.634","184","2020-11-16 18:54:23"
"651","T23_3","1","0.765521","9.45459","7.23769","68.4294","179","2020-11-16 18:54:24"
"652","T22_4","1","0.931141","20.202","18.8109","380.018","166","2020-11-16 18:54:24"
"653","T23_1","1","0.860644","19.6935","16.9491","333.786","265","2020-11-16 18:54:24"
"654","T22_3","1","0.93067","25.3405","23.5836","597.62","179","2020-11-16 18:54:24"
"655","T22_5","1","0.907859","17.7225","16.0895","285.146","176","2020-11-16 18:54:24"
"656","T21a_5","1","0.878026","16.4769","14.4672","238.375","196","2020-11-16 18:54:24"
"657","T23_8","1","0.91564","29.8905","27.369","818.073","151","2020-11-16 18:54:24"
"658","T23_5","1","0.881304","28.2874","24.9298","705.197","171","2020-11-16 18:54:25"
"659","T25_1","1","0.873262","19.1357","16.7105","319.766","234","2020-11-16 18:54:25"
"660","T23_4","1","0.911032","28.915","26.3425","761.694","138","2020-11-16 18:54:25"
"661","T25_3","1","0.906781","19.0169","17.2442","327.932","187","2020-11-16 18:54:25"
"662","T25_2","1","0.852057","23.8243","20.2997","483.626","205","2020-11-16 18:54:25"
"663","T25_4","1","0.883122","19.8608","17.5395","348.349","220","2020-11-16 18:54:26"
"664","T25_5","1","0.893029","24.91","22.2453","554.131","213","2020-11-16 18:54:26"
"665","T29_14","1","0.883001","9.81386","8.66565","85.0435","158","2020-11-16 18:54:26"
"666","T29_13","1","0.931247","19.8305","18.4671","366.212","187","2020-11-16 18:54:26"
"667","T29_1","1","0.931887","19.2618","17.9498","345.745","226","2020-11-16 18:54:26"
"668","T29_10","1","0.923841","16.1792","14.947","241.831","178","2020-11-16 18:54:26"
"669","T29_8","1","0.929807","19.5972","18.2216","357.094","229","2020-11-16 18:54:27"
"670","T33_1","1","0.858766","18.8522","16.1897","305.211","246","2020-11-16 18:54:27"
"671","T33_4","1","0.863416","20.3832","17.5992","358.727","246","2020-11-16 18:54:27"
"672","T33_5","1","0.843963","22.1945","18.7313","415.732","250","2020-11-16 18:54:27"
"673","T33_8","1","0.83435","21.8875","18.2619","399.708","232","2020-11-16 18:54:28"
"674","T49_2","1","0.912873","13.9254","12.7121","177.022","119","2020-11-16 18:54:28"
"675","T35_17","1","0.815388","24.5171","19.991","490.122","316","2020-11-16 18:54:28"
"676","T35_7","1","0.864123","17.5702","15.1828","266.764","233","2020-11-16 18:54:29"
"677","T49_1","1","0.947133","23.8638","22.6022","539.375","124","2020-11-16 18:54:29"
"678","T35_3","1","0.859454","16.3138","14.021","228.736","213","2020-11-16 18:54:29"
"679","T35_12","1","0.857908","16.8366","14.4443","243.193","228","2020-11-16 18:54:29"
"680","T50_3","1","0.823275","23.8236","19.6134","467.261","257","2020-11-16 18:54:29"
"681","T50_4","1","0.605413","16.5521","10.0209","165.867","190","2020-11-16 18:54:29"
"682","T33_2","1","0.871645","19.1434","16.6863","319.433","252","2020-11-16 18:54:30"
"683","T35_8","1","0.852921","16.4037","13.9911","229.505","251","2020-11-16 18:54:30"
"684","T51_1","1","0.870681","25.6872","22.3653","574.503","124","2020-11-16 18:54:30"
"685","T51_3","1","0.88723","13.0848","11.6093","151.906","145","2020-11-16 18:54:30"
"686","T50_8","1","0.582798","16.502","9.61731","158.704","170","2020-11-16 18:54:30"
"687","T51_2","1","0.863922","21.0814","18.2127","383.95","111","2020-11-16 18:54:30"
"688","T50_6","1","0.761088","19.5472","14.8772","290.807","227","2020-11-16 18:54:30"
"689","T50_7","1","0.824812","20.1205","16.5956","333.913","183","2020-11-16 18:54:30"
"690","T51_4","1","0.870684","26.3003","22.8992","602.256","138","2020-11-16 18:54:30"
"691","T51_5","1","0.89055","22.5182","20.0536","451.571","128","2020-11-16 18:54:31"
"692","T55_2","1","0.864755","12.0131","10.3884","124.797","148","2020-11-16 18:54:31"
"693","T55_1","1","0.849751","9.58293","8.1431","78.0348","143","2020-11-16 18:54:31"
"694","T55_3","1","0.847516","8.70757","7.3798","64.2601","114","2020-11-16 18:54:31"
"695","T55_5","1","0.839545","9.24006","7.75744","71.6793","130","2020-11-16 18:54:31"
"696","T55_4","1","0.859681","9.74458","8.37723","81.6326","117","2020-11-16 18:54:32"
"697","T56_11","1","0.811484","20.7586","16.8453","349.686","159","2020-11-16 18:54:32"
"698","T56_1","1","0.693025","21.5743","14.9515","322.569","165","2020-11-16 18:54:32"
"699","T56_3","1","0.749006","20.6901","15.4971","320.636","190","2020-11-16 18:54:32"
"700","T56_6","1","0.739554","22.8654","16.9102","386.658","151","2020-11-16 18:54:33"
"701","T57_3","1","0.832169","58.6039","48.7683","2858.01","586","2020-11-16 18:54:33"
"702","T56_4","1","0.806203","19.0537","15.3611","292.686","170","2020-11-16 18:54:33"
"703","T57_4","1","0.826503","50.3199","41.5895","2092.78","503","2020-11-16 18:54:33"
"704","T57_2","1","0.807214","59.4084","47.9553","2848.94","632","2020-11-16 18:54:33"
"705","T57_5","1","0.8094","38.3896","31.0726","1192.86","433","2020-11-16 18:54:34"
"706","T58_1","1","0.875475","8.64779","7.57092","65.4717","126","2020-11-16 18:54:34"
"707","T57_6","1","0.925401","14.2996","13.2329","189.225","173","2020-11-16 18:54:34"
"708","T58_3","1","0.698903","4.52147","3.16007","14.2882","61","2020-11-16 18:54:35"
"709","T58_2","1","0.916226","13.1679","12.0648","158.868","128","2020-11-16 18:54:35"
"710","T58_5","1","0.92305","21.8185","20.1396","439.416","156","2020-11-16 18:54:35"
"711","T59_2","1","0.900732","21.0155","18.9293","397.81","249","2020-11-16 18:54:35"
"712","T58_4","1","0.922417","36.3232","33.5052","1217.02","201","2020-11-16 18:54:35"
"713","T59_1","1","0.89276","20.7247","18.5022","383.452","255","2020-11-16 18:54:35"
"714","T60_1","1","0.934322","24.6533","23.0341","567.869","122","2020-11-16 18:54:36"
"715","T59_3","1","0.900611","20.9009","18.8236","393.43","283","2020-11-16 18:54:36"
"716","T59_5","1","0.886185","20.658","18.3068","378.182","258","2020-11-16 18:54:36"
"717","T59_4","1","0.899452","21.2629","19.125","406.654","242","2020-11-16 18:54:36"
"718","T60_3","1","0.910736","17.8502","16.2568","290.188","100","2020-11-16 18:54:36"
"719","T60_2","1","0.944363","23.6053","22.292","526.208","138","2020-11-16 18:54:36"
"720","T60_4","1","0.91387","17.8168","16.2823","290.098","94","2020-11-16 18:54:36"
"721","T60_5","1","0.904325","17.4335","15.7656","274.849","99","2020-11-16 18:54:36"
"722","T62_2","1","0.823467","12.5377","10.3244","129.445","113","2020-11-16 18:54:37"
"723","T62_3","1","0.810867","11.6077","9.41228","109.255","99","2020-11-16 18:54:37"
"724","T62_4","1","0.798831","11.2077","8.95305","100.343","108","2020-11-16 18:54:37"
"725","T63_2","1","0.808386","6.48937","5.24592","34.0427","134","2020-11-16 18:54:37"
"726","T62_6","1","0.849658","12.8078","10.8823","139.378","115","2020-11-16 18:54:37"
"727","T63_1","1","0.824576","7.10275","5.85676","41.5991","119","2020-11-16 18:54:37"
"728","T62_5","1","0.813269","10.9633","8.91615","97.7508","72","2020-11-16 18:54:37"
"729","T63_4","1","0.792052","6.52978","5.17192","33.7715","116","2020-11-16 18:54:38"
"730","T63_3","1","0.836083","7.9281","6.62855","52.5518","140","2020-11-16 18:54:38"
"731","T63_6","1","0.817668","6.7646","5.5312","37.4164","140","2020-11-16 18:54:38"
"732","T64_1","1","0.909933","16.526","15.0376","248.511","164","2020-11-16 18:54:39"
"733","T64_2","1","0.923006","21.119","19.493","411.672","166","2020-11-16 18:54:39"
"734","T64_3","1","0.903265","19.3607","17.4879","338.577","167","2020-11-16 18:54:39"
"735","T64_5","1","0.902156","18.6459","16.8215","313.653","174","2020-11-16 18:54:39"
"736","T64_4","1","0.908119","18.757","17.0336","319.498","174","2020-11-16 18:54:39"
"737","T65_1","1","0.919006","17.9659","16.5108","296.632","115","2020-11-16 18:54:40"
"738","T65_3","1","0.829489","15.5286","12.8808","200.021","101","2020-11-16 18:54:40"
"739","T65_2","1","0.930929","21.911","20.3976","446.933","111","2020-11-16 18:54:40"
"740","T65_4","1","0.755768","11.745","8.87649","104.254","93","2020-11-16 18:54:40"
"741","T67a_6","1","0.905836","15.9909","14.4851","231.631","155","2020-11-16 18:54:41"
"742","T67a_1","1","0.892166","19.4428","17.3462","337.257","185","2020-11-16 18:54:41"
"743","T67a_2","1","0.910342","14.1975","12.9246","183.496","161","2020-11-16 18:54:41"
"744","T67a_5","1","0.861282","12.8502","11.0676","142.22","169","2020-11-16 18:54:41"
"745","T65_5","1","0.921401","15.8336","14.5891","230.999","95","2020-11-16 18:54:42"
"746","T67a_7","1","0.888225","17.0737","15.1653","258.928","157","2020-11-16 18:54:42"
"747","T67b_2","1","0.92007","18.3824","16.9131","310.904","132","2020-11-16 18:54:42"
"748","T67b_1","1","0.942044","26.418","24.8869","657.464","185","2020-11-16 18:54:42"
"749","T67b_4","1","0.929454","28.9537","26.9111","779.178","190","2020-11-16 18:54:42"
"750","T67b_5","1","0.940953","21.6251","20.3482","440.032","136","2020-11-16 18:54:42"
"751","T67b_7","1","0.935597","20.7053","19.3719","401.101","178","2020-11-16 18:54:42"
"752","T68_1","1","0.869072","16.8854","14.6746","247.786","99","2020-11-16 18:54:42"
"753","T68_5","1","0.840972","14.7273","12.3852","182.401","133","2020-11-16 18:54:43"
"754","T68_3","1","0.868666","12.615","10.9582","138.239","86","2020-11-16 18:54:43"
"755","T68_6","1","0.847612","11.0795","9.39115","104.05","125","2020-11-16 18:54:43"
"756","T69_5","1","0.771672","9.8479","7.59935","74.8376","98","2020-11-16 18:54:43"
"757","T69_1","1","0.786303","9.58541","7.53704","72.2456","193","2020-11-16 18:54:43"
"758","T68_2","1","0.871719","16.3723","14.2721","233.667","86","2020-11-16 18:54:43"
"759","T69_3","1","0.737478","7.85875","5.79565","45.5466","114","2020-11-16 18:54:43"
"760","T69_2","1","0.76456","8.85011","6.76644","59.8837","135","2020-11-16 18:54:43"
"761","T69_4","1","0.8032","12.2775","9.86131","121.072","130","2020-11-16 18:54:44"
"762","T70_1","1","0.862204","15.5919","13.4434","209.61","114","2020-11-16 18:54:44"
"763","T70_2","1","0.751331","24.8184","18.6469","462.785","155","2020-11-16 18:54:44"
"764","T70_4","1","0.814773","17.9295","14.6085","261.922","204","2020-11-16 18:54:45"
"765","T70_3","1","0.819624","18.0788","14.8178","267.888","105","2020-11-16 18:54:45"
"766","T70_5","1","0.869837","21.6155","18.802","406.415","233","2020-11-16 18:54:45"
"767","T71_1","1","0.891862","39.51","35.2374","1392.23","372","2020-11-16 18:54:45"
"768","T71_2","1","0.865964","13.3009","11.5181","153.202","107","2020-11-16 18:54:46"
"769","T71_5","1","0.828973","14.1721","11.7483","166.497","150","2020-11-16 18:54:46"
"770","T72_3","1","0.930862","22.6491","21.0832","477.514","112","2020-11-16 18:54:46"
"771","T71_3","1","0.793586","9.56236","7.58856","72.5645","96","2020-11-16 18:54:46"
"772","T72_6","1","0.94981","27.357","25.984","710.844","121","2020-11-16 18:54:47"
"773","T72_1","1","0.935103","19.1756","17.9311","343.839","169","2020-11-16 18:54:47"
"774","T72_7","1","0.945268","26.8696","25.399","682.462","141","2020-11-16 18:54:47"
"775","T72_4","1","0.952835","28.0157","26.6943","747.86","162","2020-11-16 18:54:48"
"776","T73_4","1","0.686783","11.9867","8.23228","98.678","81","2020-11-16 18:54:48"
"777","T73_1","1","0.922842","26.1041","24.09","628.846","118","2020-11-16 18:54:48"
"778","T73_3","1","0.699609","12.0918","8.45956","102.292","81","2020-11-16 18:54:48"
"779","T73_5","1","0.825908","13.6806","11.2989","154.576","85","2020-11-16 18:54:48"
"780","T74_1","1","0.923311","20.5236","18.9497","388.916","228","2020-11-16 18:54:48"
"781","T74_6","1","0.906688","15.2843","13.8581","211.812","115","2020-11-16 18:54:49"
"782","T74_2","1","0.879644","10.9981","9.6744","106.4","108","2020-11-16 18:54:49"
"783","T73_2","1","0.934118","18.4173","17.204","316.851","87","2020-11-16 18:54:49"
"784","T74_5","1","0.865583","11.6862","10.1154","118.21","111","2020-11-16 18:54:49"
"785","T76_1","1","0.918101","34.6141","31.7792","1100.01","418","2020-11-16 18:54:49"
"786","T76_4","1","0.9119","42.3674","38.6348","1636.86","445","2020-11-16 18:54:49"
"787","T76_2","1","0.90337","38.9873","35.22","1373.13","574","2020-11-16 18:54:50"
"788","T76_3","1","0.871861","33.407","29.1263","973.022","406","2020-11-16 18:54:50"
"789","T82_3","1","0.836007","13.5951","11.3656","154.517","173","2020-11-16 18:54:50"
"790","T74_4","1","0.881437","11.329","9.98582","113.13","116","2020-11-16 18:54:50"
"791","T82_1","1","0.862214","14.0238","12.0915","169.568","164","2020-11-16 18:54:50"
"792","T82_2","1","0.858766","19.9629","17.1435","342.235","178","2020-11-16 18:54:50"
"793","T82_4","1","0.854004","10.2682","8.76904","90.0419","133","2020-11-16 18:54:50"
"794","T84_1","1","0.898316","17.1784","15.4316","265.089","189","2020-11-16 18:54:50"
"795","T76_5","1","0.916545","31.6706","29.0276","919.322","301","2020-11-16 18:54:51"
"796","T82_5","1","0.767251","19.3387","14.8376","286.94","290","2020-11-16 18:54:51"
"797","T84_4","1","0.916418","17.7545","16.2706","288.876","142","2020-11-16 18:54:51"
"798","T84_3","1","0.930947","21.5924","20.1014","434.039","176","2020-11-16 18:54:51"
"799","T85_1","1","0.825948","7.60025","6.27741","47.7098","63","2020-11-16 18:54:52"
"800","T84_2","1","0.949587","25.0553","23.7922","596.12","155","2020-11-16 18:54:52"
"801","T86_2","1","0.896957","13.9426","12.5059","174.364","78","2020-11-16 18:54:52"
"802","T86_1","1","0.910578","13.713","12.4868","171.232","93","2020-11-16 18:54:52"
"803","T85_2","1","0.859263","9.30831","7.99829","74.4506","99","2020-11-16 18:54:52"
"804","T86_3","1","0.922155","15.5358","14.3264","222.571","95","2020-11-16 18:54:52"
"805","T86_5","1","0.908222","49.7946","45.2245","2251.94","324","2020-11-16 18:54:53"
"806","T86_4","1","0.890502","12.7611","11.3638","145.014","96","2020-11-16 18:54:53"
