number pathway,Major_Group,Group,Source,Compound_Name,,cluster.index,column,Cluster_MZ,Cluster_RT,,
1,Precursors,Quinic_Acid,Known_mass_RT_match,quinic_acid,,10314,polar,191.055655,5.7,,
2,Precursors,Gallic_Acid,Known_mass_RT_match,Gallic acid,,96,C18,169.01202,1.7,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"3,4-di-O-galloylquinic acid",,95,C18,495.077715,5.5,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"3,4-di-O-galloylquinic acid",,10335,polar,495.077715,4.8,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate",,310,C18,483.078735,7.2,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate",,547,C18,483.078735,7.2,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"[3,4,5-trihydroxy-6-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate",,2317,C18,483.078735,7.2,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"1,3,6-tri-O-galloylglucose",,185,C18,635.089765,9.5,,
3,Quinic_acid_galates,Quinic_acid_galates,GNPS_Exact_Mass,"1,3,6-tri-O-galloylglucose",,285,C18,635.089765,9.5,,
3,Quinic_acid_galates,Quinic_acid_galates,KNown_mass_RT_match,"3,4-di-O-galloylquinic acid",,3832,C18,495.077715,7,,
12,Phenyl_Propanoids,Cinamic_Acid_Derivatives,GNPS_Exact_Mass,"6-O-p-Coumaroyl-1,2-digalloylglucose",,75,C18,629.11183,12.3,,
12,Phenyl_Propanoids,Cinamic_Acid_Derivatives,GNPS_Exact_Mass,"[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-[[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxymethyl]oxan-2-yl] (E)-3-phenylprop-2-enoate",,2405,C18,455.133805,19.8,,
12,Phenyl_Propanoids,Cinamic_Acid_Derivatives,GNPS_Exact_Mass,O=C(/C=C/c1ccc(O)cc1)OC[C@H]1O[C@@H](OC(=O)/C=C/c2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,,3579,C18,471.127655,15.8,,
12,Phenyl_Propanoids,Cinamic_Acid_Derivatives,GNPS_Exact_Mass,NCGC00170014-03!(E)-N-(4-acetamidobutyl)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enamide,,2356,C18,632.062478,8.6,,
13,Flavanoid_Precursor,Flavonol_monomer_simple,Known_mass_RT_match,Naringenin,,6230,C18,271.058435,16.8,,
14,Flavone,Flavone,GNPS_Exact_Mass,apigenin,,456,C18,269.04663,16.8,,
14,Flavone,Flavone,GNPS_Exact_Mass,"apigenin 6,8-digalactoside",,3008,C18,593.14842,9.3,,
14,Flavone,Flavone,GNPS_Exact_Mass,"5,7-dihydroxy-2-(4-hydroxyphenyl)-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one",,613,C18,563.138995,10.1,,
14,Flavone,Flavone,GNPS_Exact_Mass,luteolin,,4066,C18,285.04048,9.2,,
14,Flavone,Flavone,GNPS_Exact_Mass,luteolin,,402,C18,285.04048,10.1,,
14,Flavone,Flavone,GNPS_Exact_Mass,luteolin,,1636,C18,285.04048,11.5,,
14,Flavone,Flavone,GNPS_Exact_Mass,luteolin,,4397,C18,285.04048,13.6,,
14,Flavone,Flavone,GNPS_Exact_Mass,luteolin,,945,C18,285.04048,15.2,,
14,Flavone,Flavone,GNPS_Exact_Mass,tricetin,,395,C18,301.03433,12.4,,
14,Flavone,Flavone,GNPS_Exact_Mass,tricetin,,849,C18,301.03433,12.4,,
15,Flavonol_monomer,Flavonol_monomer_simple,GNPS_Exact_Mass,Dihydrokaempferol,,1483,C18,287.057075,15.2,,
16,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,UNPD147148,,7213,C18,1031.281236,11.8,,
16,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,UNPD147148,,515,C18,1031.281236,12.9,,
16,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,UNPD147148,,323,C18,1031.281236,14.4,,
16,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,UNPD147148,,6855,C18,1031.281236,17.2,,
16,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,IN_43_DiHyKDOH,,138,C18,433.11412,12.8,,
16,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,IN_43_DiHyKDOH,,3982,C18,433.11412,14,,
18,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,UNPD189672,,4019,C18,609.14706,8.7,,
18,Flavonol_monomer,Flavonol_monomer_Derived,GNPS_Exact_Mass,triloside,,4279,C18,593.12926,15.9,,
19,Flavonol_monomer,Flavonol_monomer_simple,GNPS_Exact_Mass,dihydroquercetin/taxifolin,,836,C18,303.050925,11.5,,
20,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,astilibin,,4766,C18,449.10797,17.5,,
20,Flavonol_monomer,Flavonol_monomer_Derived,GNPS_Exact_Mass,astilibin,,2734,C18,449.10797,12.6,,
21,Flavonol_monomer,Flavonol_monomer_simple,GNPS_Exact_Mass,quercetin,,2383,C18,301.03433,11.2,,
21,Flavonol_monomer,Flavonol_monomer_simple,Known_mass_RT_match,quercetin,,2766,C18,301.03433,15,,
22,Flavonol_monomer,Flavonol_monomer_Derived,GNPS_Exact_Mass,"5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3-[3,4,5-trihydroxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxychromen-4-one",,3535,C18,623.162635,12.4,,
22,Flavonol_monomer,Flavonol_monomer_Derived,GNPS_Exact_Mass,Isorhamnetin 3-galactoside,,3291,C18,477.1008,12.7,,
22,Flavonol_monomer,Flavonol_monomer_Derived,GNPS_Exact_Mass,Quercetin-O-(O-galloyl)-pentoside,,3327,C18,585.08683,14.3,,
24,Flavonol_monomer,Flavonol_monomer_Derived,In_Silico,IN_821_DiHyMCCC,,50,C18,757.15364,8.1,,
25,Flavonol_monomer,Flavonol_monomer_simple,GNPS_Exact_Mass,myricetin,,76,C18,317.02818,13.5,,
26,Flavonol_monomer,Flavonol_monomer_Derived,KNown_mass_RT_match,myrecitrin 3-o-(2-galloyl)-rhamnopyranoside,,4412,C18,615.096255,14.6,,
26,Flavonol_monomer,Flavonol_monomer_Derived,Known_mass_RT_match,myricetin 3-O-rhamnoside,,340,C18,463.085225,11.1,,
27,flavan3ol_monomer,catechin_monomer_simple,Known_mass_RT_match,catechin,,123,C18,289.06888,7.1,,
27,flavan3ol_monomer,catechin_monomer_simple,Known_mass_RT_match,epicatechin,,3212,C18,289.06888,17,,
27,flavan3ol_monomer,catechin_monomer_simple,Known_mass_RT_match,epicatechin,,316,C18,289.06888,8.6,,
28,flavan3ol_monomer,catechin_monomer_derived,GNPS_Exact_Mass,epicatechin gallate,,88,C18,441.07991,11.1,,
28,flavan3ol_monomer,catechin_monomer_derived,GNPS_Exact_Mass,epicatechin gallate,,5795,C18,441.07991,13.8,,
28,flavan3ol_monomer,catechin_monomer_derived,GNPS_Exact_Mass,catechin-pyranose,,576,C18,451.119775,6.6,,
28,flavan3ol_monomer,catechin_monomer_derived,Known_mass_RT_match,catechin 3-O-(6-O-galloyl)-glucose,,4925,C18,603.135595,8.3,,
29,flavan3ol_monomer,afzelechin_monomer_simple,Known_mass_RT_match,afzelechin,,1310,C18,273.07503,7.8,,
31,flavan3ol_monomer,gallocatechin_monomer_simple,GNPS_Exact_Mass,Epigallocatechin,,572,C18,305.06752,3.8,,
32,flavan3ol_monomer,gallocatechin_monomer_derived,GNPS_Exact_Mass,epigallocatechin gallate,,10441,polar,457.07855,1.5,,
32,flavan3ol_monomer,gallocatechin_monomer_derived,GNPS_Exact_Mass,epigallocatechin gallate,,6681,C18,457.07855,7.2,,
33,flavan3ol_polymer,catechin_polymer_simple,In_Silico,catechin_quadrimer,UNPD108931,1021,C18,1153.258891,9.7,,
33,flavan3ol_polymer,catechin_polymer_simple,In_Silico,catechin_quadrimer,UNPD108931,1891,C18,1153.258891,9.7,,
33,flavan3ol_polymer,catechin_polymer_simple,In_Silico,catechin_trimer,UNPD68672,7481,C18,881.191,9.8,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin_trimer,,3977,C18,865.19715,4.2,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin_trimer,,1076,C18,865.19715,7.6,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin_trimer,,261,C18,865.19715,9.4,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin_trimer,,909,C18,865.197151,7.6,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin-dimer,,251,C18,577.13541,6.8,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin-dimer,,150,C18,577.13541,8.3,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin-dimer,,653,C18,577.13541,9.8,,
33,flavan3ol_polymer,catechin_polymer_simple,GNPS_Exact_Mass,catechin-dimer,,678,C18,577.13541,11.3,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_235_DiCatBG,1107,C18,729.14644,13,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_243_DiCatBHH,3635,C18,901.237201,7.4,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_250_DiCatBDOHG,2557,C18,875.203486,10.4,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_250_DiCatBDOHG,2343,C18,875.203486,11.3,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_251_DiCatBDOHCin,2447,C18,853.236491,13.4,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_254_DiCatBCCin,7200,C18,853.21254,19.4,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,IN_255_DiCatBGG,324,C18,881.15268,12.5,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,UNPD116556,388,C18,545.14292,11.8,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,UNPD116556,822,C18,545.14292,13.6,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,UNPD15761,2164,C18,739.186306,6.5,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,UNPD15761,2984,C18,739.186306,7.7,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_dimer_derived,UNPD15761,6999,C18,739.186305,8.6,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_trimer_derived,UNPD122988,3817,C18,1169.219211,10.8,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_trimer_derived,UNPD195695,4478,C18,1017.208181,8.6,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_trimer_derived,UNPD195695,778,C18,1017.208181,11.4,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_trimer_derived,UNPD195695,1461,C18,1017.208181,11.4,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_trimer_derived,UNPD28886,7468,C18,1027.248046,5.9,,
34,flavan3ol_polymer,catechin_polymer_derived,In_Silico,catechin_trimer_derived,UNPD28886,5035,C18,1027.248046,6.9,,
35,flavan3ol_polymer,afzelichin_polymer_derived,In_Silico,afzelichin_dimer_derived,IN_1085_DiAfzBCCH,3289,C18,999.269586,17.9,,
35,flavan3ol_polymer,afzelichin_polymer_derived,In_Silico,afzelichin_dimer_derived,IN_1085_DiAfzBCCH,3673,C18,999.269586,20.3,,
36,flavan3ol_polymer,gallocatechin_polymer_simple,In_Silico,gallocatechin_dimer,UNPD156244,878,C18,609.12311,3.8,,
36,flavan3ol_polymer,gallocatechin_polymer_simple,In_Silico,gallocatechin_dimer,UNPD156244,924,C18,609.12311,4.9,,
36,flavan3ol_polymer,gallocatechin_polymer_simple,In_Silico,gallocatechin_dimer,UNPD156244,3473,C18,609.12311,3.5,,
36,flavan3ol_polymer,gallocatechin_polymer_simple,In_Silico,gallocatechin_dimer,UNPD156244,5225,C18,609.12311,1.9,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_1205_DiGcatBDOHGDOH,2698,C18,1053.248231,8.2,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_1205_DiGcatBDOHGDOH,4876,C18,1053.248231,8.2,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_250_DiCatBDOHG,4830,C18,1053.248231,7,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_250_DiCatBDOHG,5282,C18,1053.248231,9.2,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_250_DiCatBDOHG,7399,C18,1053.248231,6,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_291_DiGcatBG,884,C18,761.13414,7,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_291_DiGcatBG,1006,C18,761.13414,8.2,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_291_DiGcatBG,1253,C18,761.13414,5.7,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_291_DiGcatBG,2743,C18,761.13414,9.9,,
37,flavan3ol_polymer,gallocatechin_polymer_derived,In_Silico,gallocatechin_dimer_derived,IN_291_DiGcatBG,4580,C18,761.13414,9.9,,
38,flavan3ol_polymer,mixed_flavan3ol_polymer_simple,In_Silico,afz_cat_cat_trimer,UNPD109543,1618,C18,849.203301,10.3,,
38,flavan3ol_polymer,mixed_flavan3ol_polymer_simple,In_Silico,cat_gal_gal_trimer,UNPD114535,4225,C18,897.18964,5.1,,
38,flavan3ol_polymer,mixed_flavan3ol_polymer_simple,In_Silico,gal_cat_cat_trimer,UNPD176373,5949,C18,881.191,8.9,,
38,flavan3ol_polymer,mixed_flavan3ol_polymer_simple,In_Silico,gal_cat_cat_trimer,UNPD176373,4338,C18,881.191,7,,
38,flavan3ol_polymer,mixed_flavan3ol_polymer_simple,In_Silico,gal_cat_cat_trimer,UNPD176373,4388,C18,881.191001,8,,
38,flavan3ol_polymer,mixed_flavan3ol_polymer_simple,In_Silico,gal_gal_cat_trimer,UNPD150852,6355,C18,897.18964,6.7,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,afz_gal_mixed_dimer_derived,IN_444_AfzGcatBG,147,C18,729.14644,9.8,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,afz_gal_mixed_dimer_derived,IN_464_AfzGcatBGG,69,C18,881.15268,11.8,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,afz_gal_mixed_dimer_derived,IN_464_AfzGcatBGG,1123,C18,881.15268,13.7,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_1223_AfzCatBHGG,1092,C18,1027.209726,10.4,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_413_AfzCatBH,2413,C18,723.192455,8.7,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_429_AfzCatBDOHDOH,5159,C18,853.255651,9.2,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_430_AfzCatBDOHC,2231,C18,853.236491,16.4,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_435_AfzCatBCCin,2167,C18,837.21869,25,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_435_AfzCatBCCin,3810,C18,837.218691,22.2,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,Cat_afz_mixed_dimer_derived,IN_438_AfzCatBCinCin,7698,C18,821.224841,25.9,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,gal_cat_mixed_dimer_derived,IN_283_GcatCatBGG,786,C18,897.15132,9.7,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,gal_cat_mixed_dimer_derived,IN_283_GcatCatBGG,4115,C18,897.15132,9.7,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,gal_cat_mixed_dimer_derived,IN_283_GcatCatBGG,3667,C18,897.15132,12.3,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,gal_cat_mixed_dimer_derived,IN_285_GcatCatBCinCin,4725,C18,853.21254,22.6,,
39,flavan3ol_polymer,mixed_flavan3ol_polymer_derived,In_Silico,gal_gal_cat_trimer_derived,UNPD159178,1395,C18,1065.18973,7.4,,