"feature_id","TIC","norm_TIC","actual_mz","actual_rt","sample_name"
"0_0",27631.4097137451,181997.194615747,71.3094329833984,1.72673333333333,"N37_DN1652_polar"
"0_3",34408.6045837402,226635.90347937,71.7451553344727,7.41403333333333,"N37_DN1652_polar"
"0_4",40476.2667694092,266601.200476811,67.4242248535156,7.41403333333333,"N37_DN1652_polar"
"100_0",12077.1328125,79547.3091546032,131.035202026367,1.15273333333333,"N37_DN1652_polar"
"100_1",1303.52827453613,8585.82647521847,131.032119750977,6.70558333333333,"N37_DN1652_polar"
"1008_0",35661.112121582,234885.67649073,325.091949462891,1.09196666666667,"N37_DN1652_polar"
"1008_1",2848.02947998047,18758.8465774711,325.085693359375,3.11805,"N37_DN1652_polar"
"102_2",2673.09783935547,17606.640874863,132.028503417969,7.73596666666667,"N37_DN1652_polar"
"1031_0",23876.073425293,157262.276042374,329.092895507812,1.52826666666667,"N37_DN1652_polar"
"105_0",4563.22015380859,30056.1308674048,133.008178710938,2.1435,"N37_DN1652_polar"
"105_1",24337.8668212891,160303.926954653,133.014465332031,4.07478333333333,"N37_DN1652_polar"
"108_0",26675.0480194092,175698.017439835,134.046157836914,1.5533,"N37_DN1652_polar"
"1104_1",278655.529296875,1835394.03604767,341.108306884766,6.20656666666667,"N37_DN1652_polar"
"1104_2",3717.41934204102,24485.1746063911,341.110229492188,7.98093333333333,"N37_DN1652_polar"
"1109_1",10907.23828125,71841.6754251055,342.112884521484,6.19583333333333,"N37_DN1652_polar"
"112_0",3103.62777709961,20442.3717217241,135.029159545898,5.4662,"N37_DN1652_polar"
"1124_0",11810.5435791016,77791.3910492326,345.153778076172,1.7894,"N37_DN1652_polar"
"1139_0",8481.20642089844,55862.3606812483,349.063262939453,1.68385,"N37_DN1652_polar"
"114_0",2633.81015014648,17347.868365858,136.002990722656,7.39973333333333,"N37_DN1652_polar"
"1143_0",5942.38053894043,39140.1162166686,349.188690185547,1.4532,"N37_DN1652_polar"
"1152_0",3661.70147705078,24118.1830115628,351.126922607422,4.04261666666667,"N37_DN1652_polar"
"1168_0",3010.71388244629,19830.3845541163,355.071350097656,6.19583333333333,"N37_DN1652_polar"
"1260_0",2267.4651184082,14934.8981725704,377.085418701172,6.21015,"N37_DN1652_polar"
"1277_0",3705.29077148438,24405.2884971092,380.840270996094,3.60623333333333,"N37_DN1652_polar"
"1316_1",3054.48294067383,20118.6740728527,387.112945556641,6.21371666666667,"N37_DN1652_polar"
"1318_0",113452.305175781,747265.574887066,387.164886474609,2.14708333333333,"N37_DN1652_polar"
"1324_0",8955.56762695312,58986.7908001195,388.161804199219,2.1578,"N37_DN1652_polar"
"1329_0",6641.95474243164,43747.9354984192,389.189422607422,2.16136666666667,"N37_DN1652_polar"
"1353_0",1501.90478515625,9892.45428699322,395.135833740234,1.15988333333333,"N37_DN1652_polar"
"141_1",2128.18292236328,14017.5012969602,144.027374267578,5.94018333333333,"N37_DN1652_polar"
"142_2",741852.780761719,4886291.59044901,144.065689086914,5.9223,"N37_DN1652_polar"
"144_0",12032.4535980225,79253.0247957237,145.027313232422,1.25471666666667,"N37_DN1652_polar"
"1449_1",4448.65405273438,29301.5291583505,415.142700195312,7.75383333333333,"N37_DN1652_polar"
"145_2",68380.1611938477,450393.144380981,145.063766479492,5.9223,"N37_DN1652_polar"
"148_0",2440.00704956055,16071.3638016725,146.064453125,5.9223,"N37_DN1652_polar"
"157_0",101954.098648071,671531.424771854,149.007751464844,5.51983333333333,"N37_DN1652_polar"
"157_1",101653.901611328,669554.145324833,149.008666992188,7.27981666666667,"N37_DN1652_polar"
"1599_0",2890.6350402832,19039.4725944012,447.098968505859,1.23685,"N37_DN1652_polar"
"16_1",2833.14044189453,18660.7783576358,98.0222778320312,7.07403333333333,"N37_DN1652_polar"
"1613_0",890063.521728516,5862497.26896204,449.108215332031,1.17418333333333,"N37_DN1652_polar"
"1614_0",1559.0810546875,10269.0518171621,449.127075195312,1.28331666666667,"N37_DN1652_polar"
"1619_0",99046.5048828125,652380.251746611,450.111083984375,1.17418333333333,"N37_DN1652_polar"
"1627_0",8568.83090209961,56439.508569231,451.116668701172,1.16703333333333,"N37_DN1652_polar"
"164_0",6492.61647033691,42764.3032172011,151.003524780273,1.17775,"N37_DN1652_polar"
"1641_0",2730.76480102539,17986.470400561,455.055450439453,1.38338333333333,"N37_DN1652_polar"
"1651_0",108630.98034668,715509.410351196,457.078399658203,1.38338333333333,"N37_DN1652_polar"
"1655_0",11428.7520294189,75276.6807362199,458.083587646484,1.36908333333333,"N37_DN1652_polar"
"1674_0",7360.29315185547,48479.3472017766,463.083618164062,1.83228333333333,"N37_DN1652_polar"
"1684_0",1396.13598632812,9195.79693711431,464.8017578125,3.59908333333333,"N37_DN1652_polar"
"1688_0",23484.5284423828,154683.323712625,465.099884033203,1.72673333333333,"N37_DN1652_polar"
"1887_0",356009.232421875,2344892.36087929,503.159606933594,8.34586666666667,"N37_DN1652_polar"
"1898_0",29452.70703125,193993.361506291,504.164794921875,8.34586666666667,"N37_DN1652_polar"
"1910_3",3477.29388427734,22903.5629506141,505.169586181641,8.34945,"N37_DN1652_polar"
"207_0",4184.68751525879,27562.8857163153,160.054168701172,2.96603333333333,"N37_DN1652_polar"
"2110_0",1141.48764038086,7518.52874645488,548.767883300781,3.59551666666667,"N37_DN1652_polar"
"2113_0",10479.9481201172,69027.2837086236,549.168029785156,8.34945,"N37_DN1652_polar"
"221_0",41941.3584442139,276251.18132946,163.039138793945,2.4492,"N37_DN1652_polar"
"221_1",304001.613037109,2002338.69008477,163.0390625,5.64688333333333,"N37_DN1652_polar"
"226_3",9827.33477783203,64728.7770925959,164.043426513672,5.65403333333333,"N37_DN1652_polar"
"227_0",3064.58706665039,20185.2259643714,164.069625854492,3.73136666666667,"N37_DN1652_polar"
"230_2",7785.30865478516,51278.7566420747,165.033630371094,5.257,"N37_DN1652_polar"
"230_3",13021.0276184082,85764.37185489,165.039749145508,6.22801666666667,"N37_DN1652_polar"
"2339_2",1548.15795898438,10197.1056951552,593.162841796875,8.3566,"N37_DN1652_polar"
"236_1",13736.6826171875,90478.1089909934,167.002212524414,4.04976666666667,"N37_DN1652_polar"
"237_0",6748.12773132324,44447.2550887848,167.031768798828,1.08125,"N37_DN1652_polar"
"244_0",1070461.59503174,7050708.20699972,169.013305664062,1.43533333333333,"N37_DN1652_polar"
"244_1",91787.3291320801,604566.924973103,169.015151977539,1.97005,"N37_DN1652_polar"
"248_0",26186.9075927734,172482.829031187,170.017791748047,1.44248333333333,"N37_DN1652_polar"
"253_0",7732.62026977539,50931.7190366846,171.001037597656,1.42103333333333,"N37_DN1652_polar"
"27_2",3777.00085449219,24877.614522755,103.050178527832,5.9223,"N37_DN1652_polar"
"27_3",5026.47189331055,33107.3873130099,103.04704284668,7.08831666666667,"N37_DN1652_polar"
"2795_0",1866.34979248047,12292.9097690647,683.220947265625,6.20656666666667,"N37_DN1652_polar"
"292_3",1417.5915222168,9337.11608735561,179.02897644043,6.3014,"N37_DN1652_polar"
"293_4",9038.77084350586,59534.8175621443,179.05256652832,5.44833333333333,"N37_DN1652_polar"
"293_5",1565.14181518555,10308.9716554661,179.048828125,6.19941666666667,"N37_DN1652_polar"
"303_2",2296.375,15125.316157063,181.047790527344,4.09265,"N37_DN1652_polar"
"303_4",3119.34422302246,20545.8897505515,181.052749633789,6.39793333333333,"N37_DN1652_polar"
"311_1",1409.60934448242,9284.54063175525,183.041519165039,7.88251666666667,"N37_DN1652_polar"
"322_2",27204.3732910156,179184.474174023,185.056610107422,7.08118333333333,"N37_DN1652_polar"
"345_1",9518.17114257812,62692.4381986948,191.015914916992,4.141,"N37_DN1652_polar"
"345_2",7182.91316223145,47311.0151902367,191.013671875,6.18868333333333,"N37_DN1652_polar"
"345_3",19906.2727050781,131114.764867681,191.019821166992,8.15096666666667,"N37_DN1652_polar"
"347_0",1525.61776733398,10048.6423453308,191.07373046875,1.244,"N37_DN1652_polar"
"371_0",14848.611328125,97801.9447308204,194.102020263672,2.21496666666667,"N37_DN1652_polar"
"375_1",5416.8069152832,35678.3701074187,195.053787231445,6.9792,"N37_DN1652_polar"
"3908_0",4007.71105957031,26397.2116236063,899.216003417969,1.18133333333333,"N37_DN1652_polar"
"422_1",8632.9990234375,56862.1586688186,203.082473754883,3.87273333333333,"N37_DN1652_polar"
"422_2",12383.5411987305,81565.5003101903,203.068069458008,7.07403333333333,"N37_DN1652_polar"
"430_3",6826.77667236328,44965.2846347644,205.037033081055,7.22246666666667,"N37_DN1652_polar"
"447_1",2295.25866699219,15117.9633119572,209.033203125,6.19583333333333,"N37_DN1652_polar"
"447_2",155051.268310547,1021261.5333953,209.028839111328,8.15096666666667,"N37_DN1652_polar"
"45_2",2995.33277893066,19729.0752934257,112.983108520508,5.63616666666667,"N37_DN1652_polar"
"4577_0",6548.78656005859,43134.2734379234,1007.33819580078,8.34586666666667,"N37_DN1652_polar"
"4586_0",1109.16296386719,7305.61885501987,1008.34771728516,8.3423,"N37_DN1652_polar"
"459_0",1227.22546386719,8083.24996439584,212.917755126953,3.59908333333333,"N37_DN1652_polar"
"483_2",8990.97717285156,59220.0195091465,217.081695556641,6.58575,"N37_DN1652_polar"
"509_1",5490.7255859375,36165.2432285579,222.045150756836,7.39973333333333,"N37_DN1652_polar"
"515_1",61088.0895996094,402363.145664399,223.045135498047,7.21531666666667,"N37_DN1652_polar"
"53_1",7043.34832763672,46391.7566860057,115.00422668457,4.07478333333333,"N37_DN1652_polar"
"551_0",1235.37734985352,8136.94322129837,231.094482421875,6.1172,"N37_DN1652_polar"
"573_0",3864.70324707031,25455.27558224,236.078750610352,6.6215,"N37_DN1652_polar"
"59_0",2109.86166381836,13896.8263950442,117.020927429199,1.46391666666667,"N37_DN1652_polar"
"607_0",10579.7612304688,69684.713288151,243.053131103516,1.72673333333333,"N37_DN1652_polar"
"654_1",192313.174804688,1266691.01087123,253.03010559082,9.24541666666667,"N37_DN1652_polar"
"659_1",5424.17883300781,35726.9260210951,254.0380859375,9.249,"N37_DN1652_polar"
"66_2",3931.02493286133,25892.1103612541,119.046356201172,5.66118333333333,"N37_DN1652_polar"
"663_0",2096.02117919922,13805.6645832184,255.030364990234,9.2347,"N37_DN1652_polar"
"67_1",52959.09765625,348820.682790727,120.010711669922,9.23828333333333,"N37_DN1652_polar"
"720_3",24306.4233398438,160096.821147483,267.071868896484,7.4748,"N37_DN1652_polar"
"77_0",98385.4448242188,648026.109942664,125.023635864258,1.4389,"N37_DN1652_polar"
"781_0",9510.04235839844,62638.8971042784,281.089569091797,6.54286666666667,"N37_DN1652_polar"
"794_0",5858.80081176758,38589.6095277304,285.038787841797,1.16345,"N37_DN1652_polar"
"795_1",10257.6381835938,67563.0158626605,285.061492919922,3.24503333333333,"N37_DN1652_polar"
"81_0",3413.2766418457,22481.9066308571,126.029594421387,1.4532,"N37_DN1652_polar"
"82_0",3231.83773803711,21286.84015291,126.055702209473,5.9223,"N37_DN1652_polar"
"844_1",186697.8359375,1229704.98912162,295.043395996094,5.64688333333333,"N37_DN1652_polar"
"847_2",6112.11120605469,40258.0651586543,296.047424316406,5.65403333333333,"N37_DN1652_polar"
"849_0",7280.63317871094,47954.658386198,296.883605957031,3.59908333333333,"N37_DN1652_polar"
"86_3",3171.07806396484,20886.6401507574,127.05046081543,6.52498333333333,"N37_DN1652_polar"
"88_1",3551.13014221191,23389.893251682,128.035263061523,4.06763333333333,"N37_DN1652_polar"
"886_0",22177.9809570312,146077.610886907,303.040679931641,1.17061666666667,"N37_DN1652_polar"
"90_0",21467.2880859375,141396.557328205,128.958206176758,3.59908333333333,"N37_DN1652_polar"
"96_1",2875.61592102051,18940.5475811743,130.091751098633,3.77621666666667,"N37_DN1652_polar"
